39848560907,277624494,dashducks,DashDucks,509670,Science & Technology,live,"Fish are friends, Ducks are too. Relax with us.",399,2021-08-20T13:30:16Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dashducks-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580']",False,2021-08-21 08:07:45.299875
43338483853,107939114,dutchsinseofficial,DutchsinseOfficial,509670,Science & Technology,live,Live Earthquakes 24/7 -- Most recent activity past 48 hours up to current,212,2021-08-19T19:41:28Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dutchsinseofficial-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43359470973,217371917,randy,randy,509670,Science & Technology,live,"just hanging out, custom layer time??",127,2021-08-21T05:32:04Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_randy-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,2021-08-21 08:07:45.299875
39848560363,269099597,ourchickenlife,OurChickenLife,509670,Science & Technology,live,New feeder ourPog Our Wonderful Feathered PETS - !perks,106,2021-08-20T13:30:10Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ourchickenlife-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
43358924205,636452272,wolfconservationcenter,WolfConservationCenter,509670,Science & Technology,live,"24/7 Live wolf stream, watch them run, watch them jump, but mostly just watch them nap | !restore !FAQ !donate !book",67,2021-08-21T04:38:21Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_wolfconservationcenter-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'bb5e7234-380e-48ad-a59c-03e51274e478', '64d9afa6-139a-48d5-ab4e-51d0a92b22de', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
43357415373,53258907,vexfx,VexFX,509670,Science & Technology,live,Cyberpunk Game Dev,48,2021-08-21T02:44:46Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_vexfx-{width}x{height}.jpg,"['b97ee881-e15a-455d-9876-657fcba7cfd8', 'f588bd74-e496-4d11-9169-3597f38a5d25', '02ba4017-ed3b-4b82-ab20-011860784f77', 'bfedff64-c53a-4e6f-bda4-9eeb36dc8853', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,2021-08-21 08:07:45.299875
39843703227,709669103,digitalpath,DigitalPath,509670,Science & Technology,live,Dixie Fire FLIR Live Feed - Antelope Susanville Left - Dyer Mtn Right,44,2021-08-19T18:15:14Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_digitalpath-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43356727133,185332067,ritarigs,RitaRigs,509670,Science & Technology,live,"Solo Stream! Let's Rip Our Hair Out Together, FOR SCIENCE!! ",38,2021-08-21T02:00:06Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ritarigs-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '04b4aaaa-c410-4c2e-9beb-da3896fc7d22', '5e798958-88a4-474a-bd7f-07178a0def0c', 'cea7bc0c-75a5-4446-8743-6db031b71550', 'f588bd74-e496-4d11-9169-3597f38a5d25']",True,2021-08-21 08:07:45.299875
43339439117,514657184,wildlifecam,WildLifeCam,509670,Science & Technology,live,Feed Raccoons with Bits! Cheer25 to drop food. ,36,2021-08-19T21:14:13Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_wildlifecam-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580', '89e105c9-2c45-42a9-a5f0-fc1ea6e7ba8b', 'cea7bc0c-75a5-4446-8743-6db031b71550', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
39852141307,66586458,odatnurd,OdatNurd,509670,Science & Technology,live,Friday chill with socks of green and javascript animations. Fun! !project !discord,31,2021-08-21T03:07:56Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_odatnurd-{width}x{height}.jpg,"['a59f1e4e-257b-4bd0-90c7-189c3efbf917', '6f86127d-6051-4a38-94bb-f7b475dde109', 'c23ce252-cf78-4b98-8c11-8769801aaf3a', '84dd58d3-678e-4cca-bb91-fd9c389c0c4d', 'b741fd1d-e96d-49b8-9f2d-03a631c33e04', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,2021-08-21 08:07:45.299875
43346150333,471398124,hoothouselivestream,HootHouseLivestream,509670,Science & Technology,live,Barn Owl Livestream! Enjoy livestream & clips of previous broods and new view! !recentclips !update !discord,31,2021-08-20T07:43:36Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoothouselivestream-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'e659959d-392f-44c5-83a5-fb959cdbaccc', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
43356904285,144606537,falinere,Falinere,509670,Science & Technology,live,Testing skills we've created !poketeam !FalinereFantasy,27,2021-08-21T02:10:34Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_falinere-{width}x{height}.jpg,"['67259b26-ff83-444e-9d3c-faab390df16f', '6131f3f8-67aa-4c2d-b9c3-daa8f95a850e', '6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'f588bd74-e496-4d11-9169-3597f38a5d25', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917']",True,2021-08-21 08:07:45.299875
43357134909,473060639,security_live,Security_Live,509670,Science & Technology,live,Working on VeryNiceTTS.com & purposely vulnerable chat - Splunk! - Hack and learn for free at https://hackandwin.com,26,2021-08-21T02:25:55Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_security_live-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,2021-08-21 08:07:45.299875
43359732589,483520630,switchdoctorau,SwitchDoctorAU,509670,Science & Technology,live,Building my new PC // !discord !buildservice,22,2021-08-21T06:01:43Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_switchdoctorau-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43359189501,24983592,incarne,Incarne,509670,Science & Technology,live,Unity + Blender Game Dev,21,2021-08-21T05:02:59Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_incarne-{width}x{height}.jpg,"['cb8be71b-4d29-408e-b7bf-551ca26ea5b9', 'f588bd74-e496-4d11-9169-3597f38a5d25', '85a78d1f-77e7-468e-a3e5-76ed7c99864b', 'b97ee881-e15a-455d-9876-657fcba7cfd8', '02ba4017-ed3b-4b82-ab20-011860784f77', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,2021-08-21 08:07:45.299875
43350350301,542016389,dynamicearthcommunitylive,dynamicearthcommunitylive,509670,Science & Technology,live,Live Seismic Monitor,18,2021-08-20T17:49:57Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dynamicearthcommunitylive-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
39852837851,458144661,verolafox,verolafox,509670,Science & Technology,live,chill and learn more JavaScript with me! (baby dev in the making),18,2021-08-21T06:05:52Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_verolafox-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '2193eee1-b8f0-43bd-a6d9-dba8a67528a1', 'b741fd1d-e96d-49b8-9f2d-03a631c33e04', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917', '589c4c39-a3cc-41fa-b70c-bf0b735fa21f']",False,2021-08-21 08:07:45.299875
43358120413,30040748,louis_vd,Louis_VD,509670,Science & Technology,live,"housing, furniture and carpentry 🗡️ Swords 'n Magic & Stuff 🛡️",17,2021-08-21T03:34:02Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_louis_vd-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'f588bd74-e496-4d11-9169-3597f38a5d25', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917', 'bfedff64-c53a-4e6f-bda4-9eeb36dc8853', '85a78d1f-77e7-468e-a3e5-76ed7c99864b', '7b49f69a-5d95-4c94-b7e3-66e2c0c6f6c6']",False,2021-08-21 08:07:45.299875
39852252683,628918641,rockfightcnddeb,RockfightCndDeb,509670,Science & Technology,live,"Rockfight Spectros 
",17,2021-08-21T03:33:07Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_rockfightcnddeb-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43017917052,60213517,oceansgiant,OCEANSGIANT,509670,Science & Technology,live,"🌊 Storms, Music, and Pentesting 🌊",17,2021-08-21T03:53:40Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_oceansgiant-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '8282259b-a997-4c63-b908-24027f64ac9a', 'e1a43486-eee5-4f36-9ee6-76e72af00180']",True,2021-08-21 08:07:45.299875
43359257757,57400421,jacksfacts,jacksfacts,509670,Science & Technology,live,An Evolutionary Biologist and chat learn more about animals while he edits his wildlife photos.,16,2021-08-21T05:09:41Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_jacksfacts-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5', 'cea7bc0c-75a5-4446-8743-6db031b71550', 'e3c42c93-376e-4e8e-aa5d-c4e06a765416', '325a32c7-7b8e-48f8-b4fa-10875f18bb6d']",False,2021-08-21 08:07:45.299875
43344656973,191570040,cuteavalanche,cuteavalanche,509670,Science & Technology,live,24/7 Kitten Cam ,16,2021-08-20T04:04:17Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cuteavalanche-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '7a3d677a-1e09-4391-b520-1fccc0e7d6ca', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
43352465709,101193352,peachykm,PeachyKM,509670,Science & Technology,live,!100th Stream Today! | 8HRs Up To 24HRs!!!,10,2021-08-20T20:55:12Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_peachykm-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43016751820,21544275,apostolique,Apostolique,509670,Science & Technology,live,Coding my new free space pathfinding algorithm,9,2021-08-21T00:56:51Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_apostolique-{width}x{height}.jpg,"['a59f1e4e-257b-4bd0-90c7-189c3efbf917', 'f588bd74-e496-4d11-9169-3597f38a5d25', 'cea7bc0c-75a5-4446-8743-6db031b71550', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,2021-08-21 08:07:45.299875
39852664939,46045389,acpixel,ACPixel,509670,Science & Technology,live,¯\_(ツ)_/¯,9,2021-08-21T05:15:03Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_acpixel-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'c23ce252-cf78-4b98-8c11-8769801aaf3a', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917']",False,2021-08-21 08:07:45.299875
43351241341,272123608,tanglesheep,tanglesheep,509670,Science & Technology,live,feed sheep with cryptocurrency live,9,2021-08-20T19:07:18Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_tanglesheep-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580']",False,2021-08-21 08:07:45.299875
43350161325,278123962,bloeckchengrafik,Bloeckchengrafik,509670,Science & Technology,live,#LangJam2021 - 48h live without a life - With @FloMitHOfficial,7,2021-08-20T17:31:33Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_bloeckchengrafik-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
39843190891,91464575,ramsreef,RamsReef,509670,Science & Technology,live,"Cool Off 🐚 Coral 🐠 Fish 🦐  Shrimp, Interact, Chill, Lurk, and Chat.  
Please Enjoy My Reef.  🤿 💖 ",6,2021-08-19T16:32:03Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ramsreef-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5', 'db2a18b3-3800-4949-9454-4ef1851b9895', '77223888-8535-4614-974b-b1b2673456eb', '64d9afa6-139a-48d5-ab4e-51d0a92b22de', 'cea7bc0c-75a5-4446-8743-6db031b71550']",False,2021-08-21 08:07:45.299875
43358232909,40181741,muemmelmonstertv,MuemmelMonsterTV,509670,Science & Technology,live,MümmelMonsterTV - 24/7 Kaninchen Action! #Summeredition,6,2021-08-21T03:42:50Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_muemmelmonstertv-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'e6b6cfcd-47ba-40f7-abcf-17d8192e9421', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580', '64d9afa6-139a-48d5-ab4e-51d0a92b22de', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
43356011165,369724,opti_21,opti_21,509670,Science & Technology,live,"[""TS"", ""next.js"", ""Prisma""] Finishing Gauntlet Bot hopefully maybe",6,2021-08-21T01:13:21Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_opti_21-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,2021-08-21 08:07:45.299875
43008621212,75699801,38pawaeca,38pawaeca,509670,Science & Technology,live,🦐 | TRIOPS BREEDING 24/7 | 🦐,6,2021-08-20T09:12:07Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_38pawaeca-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
39848560427,443162630,ourlifewithewe,OurLifeWithEwe,509670,Science & Technology,live,"Relax. Use the Force, lambs. ourHype",5,2021-08-20T13:30:11Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ourlifewithewe-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43356255133,406065410,thegoatchick,TheGoatChick,509670,Science & Technology,live,Miniature Goats 24/7 ~ 12 Cameras ~ WELCOME BIGGIE! !babynames !feed !changeview ,5,2021-08-21T01:29:40Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_thegoatchick-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580', 'cea7bc0c-75a5-4446-8743-6db031b71550', '3dc8f084-d886-4264-b20f-8bd5f90562b5', '3ffbec21-97a2-43f9-bd73-4506a1b4d62c']",False,2021-08-21 08:07:45.299875
39852704267,134177549,nutterfi,nutterfi,509670,Science & Technology,live,"[SwiftUI, Xcode] Bonus Stream - Casual Drawing - Emotes",5,2021-08-21T05:26:41Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nutterfi-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'cc8d5abb-39c9-4942-a1ee-e1558512119e', '6f86127d-6051-4a38-94bb-f7b475dde109', '6e23d976-33ec-47e8-b22b-3727acd41862', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917']",False,2021-08-21 08:07:45.299875
39852846091,680103026,yuka_with_data,Yuka_with_Data,509670,Science & Technology,live,[test] late night zen tetrio for your lurking background,4,2021-08-21T06:08:26Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuka_with_data-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '0739209c-9ef5-4ae0-997c-ccbeb864ca61', '3575df89-da01-4fc1-939c-b5465093ed04', 'cea7bc0c-75a5-4446-8743-6db031b71550', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917', '64d9afa6-139a-48d5-ab4e-51d0a92b22de']",False,2021-08-21 08:07:45.299875
39852693387,96613914,altbionics,AltBionics,509670,Science & Technology,live,Bionics Engineering | Come Control A Bionic Hand (!gestures) ,4,2021-08-21T05:23:24Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_altbionics-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917', '6803fe7e-4e3d-4369-a8ae-1dc2afb758f9', 'dff0aca6-52fe-4cc4-a93a-194852b522f0', '2c3b4430-41f2-4004-8e03-7a2cec3937ec']",False,2021-08-21 08:07:45.299875
43350897213,436377811,joeslicklive,JoeSlickLive,509670,Science & Technology,live,"Take a trip around our world with Joe Slick (Live), you never have to leave the farm!",4,2021-08-20T18:38:32Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_joeslicklive-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'cea7bc0c-75a5-4446-8743-6db031b71550', 'ffc3eb89-13e8-45cb-907f-4d9eb8f32d43']",False,2021-08-21 08:07:45.299875
43337290877,567385280,zerotoherodev,ZeroToHeroDev,509670,Science & Technology,live,🦄 Radio ZeroToHero — 🎶 listen to awesome beats 🎧 — Get in the Zone — Join the fun 🦄,3,2021-08-19T17:49:58Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_zerotoherodev-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,2021-08-21 08:07:45.299875
43018338524,401708279,philberex,PhilBerex,509670,Science & Technology,live,GameDev - Unity - MechaNest #54 | !youtube,3,2021-08-21T05:40:32Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_philberex-{width}x{height}.jpg,"['b97ee881-e15a-455d-9876-657fcba7cfd8', 'f588bd74-e496-4d11-9169-3597f38a5d25', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",False,2021-08-21 08:07:45.299875
43346820077,701190383,karmascavies,KarmasCavies,509670,Science & Technology,live,A Hedgehog and 2 Guinea Pigs try to take over Twitch.  24/7 Stream.  Music by Pretzel Rocks,3,2021-08-20T09:59:26Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_karmascavies-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580']",False,2021-08-21 08:07:45.299875
43343568797,72025761,thechickychannel,TheChickyChannel,509670,Science & Technology,live,We are back! <3 New HD cameras!! Come hang out with our chickies <3 24/7 backyard chickies!,3,2021-08-20T02:31:58Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_thechickychannel-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",False,2021-08-21 08:07:45.299875
43018187868,46433498,weemeetogo,WeeMeeToGo,509670,Science & Technology,live,Character Creation | Educational Space Game | Node React WebGL,3,2021-08-21T04:56:15Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_weemeetogo-{width}x{height}.jpg,"['f588bd74-e496-4d11-9169-3597f38a5d25', 'c23ce252-cf78-4b98-8c11-8769801aaf3a', 'cea7bc0c-75a5-4446-8743-6db031b71550', 'a59f1e4e-257b-4bd0-90c7-189c3efbf917', '02ba4017-ed3b-4b82-ab20-011860784f77', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",True,2021-08-21 08:07:45.299875
43358139949,635383545,dezdev3d,DezDev3D,509670,Science & Technology,live,Gamedev: Having a go at making elemental orbs,3,2021-08-21T03:35:36Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dezdev3d-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'b97ee881-e15a-455d-9876-657fcba7cfd8', 'f588bd74-e496-4d11-9169-3597f38a5d25']",False,2021-08-21 08:07:45.299875
43008257532,18757260,kittacrafts,KittaCrafts,509670,Science & Technology,live,[18+] Incubating Quail Eggs - Hatching day 3/5,2,2021-08-20T07:30:55Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_kittacrafts-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '3dc8f084-d886-4264-b20f-8bd5f90562b5']",True,2021-08-21 08:07:45.299875
